# Nmap 7.93 scan initiated Thu Feb  2 23:02:02 2023 as: nmap -T4 -sS -oV -sV -sC -Pn -A -p- -vv --min-rate 5000 -oN server.txt 10.129.224.131
Increasing send delay for 10.129.224.131 from 0 to 5 due to 891 out of 2226 dropped probes since last increase.
Warning: 10.129.224.131 giving up on port because retransmission cap hit (6).
adjust_timeouts2: packet supposedly had rtt of 8018560 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018560 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018588 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018588 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018601 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018601 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018612 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018612 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018623 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018623 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018634 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018634 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018646 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018646 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018658 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8018658 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015807 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015807 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015680 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015680 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015690 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015690 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015701 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015701 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015711 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015711 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015723 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015723 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015733 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015733 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015744 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015744 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015751 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015751 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015768 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015768 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015771 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015771 microseconds.  Ignoring time.
